============================================================
KAPMAN SCHEMA PARITY VERIFICATION — HARD SAFE MODE
Baseline: 0001_schema_baseline_2026_01.sql
============================================================

------------------------------------------------------------
1. TABLE INVENTORY
------------------------------------------------------------
      schemaname       |                    tablename                     
 _timescaledb_internal    | _hyper_1_153_chunk                               | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_153_chunk                               | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_153_chunk                               | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_153_chunk                               | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_153_chunk                               | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_153_chunk                               | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_153_chunk                               | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_265_chunk                               | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_265_chunk                               | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_265_chunk                               | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_265_chunk                               | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_265_chunk                               | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_265_chunk                               | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_265_chunk                               | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_265_chunk                               | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_286_chunk                               | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_286_chunk                               | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_286_chunk                               | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_286_chunk                               | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_286_chunk                               | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_286_chunk                               | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_286_chunk                               | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_286_chunk                               | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_51_chunk                                | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_51_chunk                                | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_51_chunk                                | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_51_chunk                                | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_51_chunk                                | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_51_chunk                                | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_51_chunk                                | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_51_chunk                                | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_52_chunk                                | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_52_chunk                                | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_52_chunk                                | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_52_chunk                                | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_52_chunk                                | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_52_chunk                                | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_52_chunk                                | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_52_chunk                                | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_53_chunk                                | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_53_chunk                                | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_53_chunk                                | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_53_chunk                                | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_53_chunk                                | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_53_chunk                                | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_53_chunk                                | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_53_chunk                                | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_54_chunk                                | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_54_chunk                                | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_54_chunk                                | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_54_chunk                                | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_54_chunk                                | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_54_chunk                                | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_54_chunk                                | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_54_chunk                                | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_55_chunk                                | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_55_chunk                                | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_55_chunk                                | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_55_chunk                                | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_55_chunk                                | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_55_chunk                                | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_55_chunk                                | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_55_chunk                                | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_56_chunk                                | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_56_chunk                                | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_56_chunk                                | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_56_chunk                                | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_56_chunk                                | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_56_chunk                                | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_56_chunk                                | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_56_chunk                                | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_57_chunk                                | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_57_chunk                                | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_57_chunk                                | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_57_chunk                                | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_57_chunk                                | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_57_chunk                                | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_57_chunk                                | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_57_chunk                                | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_58_chunk                                | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_58_chunk                                | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_58_chunk                                | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_58_chunk                                | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_58_chunk                                | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_58_chunk                                | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_58_chunk                                | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_58_chunk                                | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_59_chunk                                | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_59_chunk                                | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_59_chunk                                | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_59_chunk                                | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_59_chunk                                | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_59_chunk                                | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_59_chunk                                | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_59_chunk                                | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_60_chunk                                | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_60_chunk                                | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_60_chunk                                | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_60_chunk                                | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_60_chunk                                | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_60_chunk                                | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_60_chunk                                | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_60_chunk                                | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_61_chunk                                | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_61_chunk                                | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_61_chunk                                | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_61_chunk                                | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_61_chunk                                | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_61_chunk                                | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_61_chunk                                | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_61_chunk                                | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_62_chunk                                | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_62_chunk                                | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_62_chunk                                | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_62_chunk                                | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_62_chunk                                | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_62_chunk                                | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_62_chunk                                | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_62_chunk                                | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_63_chunk                                | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_63_chunk                                | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_63_chunk                                | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_63_chunk                                | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_63_chunk                                | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_63_chunk                                | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_63_chunk                                | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_63_chunk                                | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_64_chunk                                | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_64_chunk                                | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_64_chunk                                | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_64_chunk                                | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_64_chunk                                | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_64_chunk                                | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_64_chunk                                | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_64_chunk                                | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_65_chunk                                | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_65_chunk                                | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_65_chunk                                | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_65_chunk                                | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_65_chunk                                | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_65_chunk                                | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_65_chunk                                | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_65_chunk                                | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_66_chunk                                | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_66_chunk                                | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_66_chunk                                | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_66_chunk                                | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_66_chunk                                | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_66_chunk                                | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_66_chunk                                | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_66_chunk                                | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_67_chunk                                | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_67_chunk                                | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_67_chunk                                | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_67_chunk                                | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_67_chunk                                | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_67_chunk                                | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_67_chunk                                | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_67_chunk                                | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_68_chunk                                | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_68_chunk                                | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_68_chunk                                | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_68_chunk                                | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_68_chunk                                | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_68_chunk                                | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_68_chunk                                | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_68_chunk                                | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_69_chunk                                | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_69_chunk                                | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_69_chunk                                | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_69_chunk                                | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_69_chunk                                | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_69_chunk                                | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_69_chunk                                | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_69_chunk                                | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_70_chunk                                | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_70_chunk                                | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_70_chunk                                | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_70_chunk                                | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_70_chunk                                | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_70_chunk                                | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_70_chunk                                | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_70_chunk                                | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_71_chunk                                | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_71_chunk                                | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_71_chunk                                | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_71_chunk                                | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_71_chunk                                | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_71_chunk                                | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_71_chunk                                | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_71_chunk                                | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_72_chunk                                | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_72_chunk                                | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_72_chunk                                | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_72_chunk                                | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_72_chunk                                | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_72_chunk                                | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_72_chunk                                | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_72_chunk                                | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_73_chunk                                | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_73_chunk                                | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_73_chunk                                | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_73_chunk                                | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_73_chunk                                | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_73_chunk                                | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_73_chunk                                | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_73_chunk                                | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_74_chunk                                | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_74_chunk                                | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_74_chunk                                | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_74_chunk                                | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_74_chunk                                | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_74_chunk                                | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_74_chunk                                | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_74_chunk                                | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_75_chunk                                | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_75_chunk                                | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_75_chunk                                | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_75_chunk                                | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_75_chunk                                | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_75_chunk                                | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_75_chunk                                | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_75_chunk                                | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_76_chunk                                | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_76_chunk                                | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_76_chunk                                | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_76_chunk                                | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_76_chunk                                | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_76_chunk                                | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_76_chunk                                | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_76_chunk                                | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_77_chunk                                | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_77_chunk                                | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_77_chunk                                | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_77_chunk                                | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_77_chunk                                | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_77_chunk                                | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_77_chunk                                | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_77_chunk                                | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_78_chunk                                | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_78_chunk                                | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_78_chunk                                | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_78_chunk                                | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_78_chunk                                | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_78_chunk                                | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_78_chunk                                | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_78_chunk                                | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_79_chunk                                | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_79_chunk                                | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_79_chunk                                | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_79_chunk                                | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_79_chunk                                | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_79_chunk                                | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_79_chunk                                | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_79_chunk                                | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_80_chunk                                | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_80_chunk                                | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_80_chunk                                | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_80_chunk                                | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_80_chunk                                | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_80_chunk                                | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_80_chunk                                | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_80_chunk                                | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_81_chunk                                | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_81_chunk                                | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_81_chunk                                | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_81_chunk                                | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_81_chunk                                | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_81_chunk                                | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_81_chunk                                | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_81_chunk                                | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_82_chunk                                | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_82_chunk                                | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_82_chunk                                | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_82_chunk                                | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_82_chunk                                | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_82_chunk                                | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_82_chunk                                | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_82_chunk                                | created_at                        | timestamp with time zone | YES         | 
 _timescaledb_internal    | _hyper_1_83_chunk                                | ticker_id                         | uuid                     | NO          | 
 _timescaledb_internal    | _hyper_1_83_chunk                                | date                              | date                     | NO          | 
 _timescaledb_internal    | _hyper_1_83_chunk                                | open                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_83_chunk                                | high                              | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_83_chunk                                | low                               | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_83_chunk                                | close                             | numeric                  | YES         | 
 _timescaledb_internal    | _hyper_1_83_chunk                                | volume                            | bigint                   | YES         | 
 _timescaledb_internal    | _hyper_1_83_chunk                                | created_at                        | timestamp with time zone | YES         | 
